predict,actual
0.991438627243042,1
0.988513708114624,1
0.962158203125,1
0.3572985827922821,0
0.9058969020843506,0
0.9077144861221313,0
0.991024911403656,1
0.9958663582801819,1
0.9920464158058167,1
0.9861266613006592,0
0.9797545671463013,1
0.9912070035934448,1
0.9949328899383545,1
0.9949328899383545,1
0.993737518787384,1
0.9972049593925476,1
0.9836346507072449,1
0.9931600689888,1
0.9903662800788879,1
0.9903662800788879,1
0.9903662800788879,1
0.9936391711235046,1
0.9871098399162292,1
0.998227596282959,1
0.9972910284996033,1
0.991336464881897,1
0.9831681847572327,1
0.9941919445991516,1
0.9858694076538086,1
0.9815389513969421,1
0.9783026576042175,1
0.9950594902038574,1
0.9969127178192139,1
0.9873893857002258,1
0.9369682669639587,1
0.9892765879631042,1
0.9904083013534546,1
0.9193973541259766,1
0.938255250453949,1
0.9733179211616516,1
0.9956297874450684,1
0.9938344359397888,1
0.9850273132324219,0
0.9925753474235535,1
0.9952090382575989,1
0.9952090382575989,1
0.9978064894676208,1
0.9824906587600708,1
0.9953649044036865,1
0.9515706300735474,1
0.9993563294410706,1
0.9993296265602112,1
0.9914394617080688,1
0.8534085154533386,1
0.9919189810752869,1
0.9881823062896729,0
0.9919189810752869,1
0.9881823062896729,0
0.9029608368873596,1
0.977288544178009,1
0.9960792064666748,1
0.9865584373474121,1
0.9675276279449463,1
0.9922782778739929,1
0.980372428894043,1
0.9157046675682068,1
0.9897183179855347,1
0.9760164618492126,1
0.9691606760025024,1
0.9890906810760498,1
0.9300570487976074,1
0.9790176749229431,1
0.9726717472076416,1
0.8633216619491577,1
0.9959913492202759,1
0.9355065822601318,1
0.9858211278915405,1
0.7691563367843628,1
0.9392924904823303,1
0.9913045763969421,1
0.9911032319068909,1
0.9075886011123657,1
0.680539071559906,0
0.9586442112922668,1
0.9355248212814331,1
0.8546574115753174,1
0.29934677481651306,0
0.45189255475997925,0
0.5776516199111938,0
0.3366897702217102,0
0.682017982006073,0
0.6406940817832947,0
0.9853149652481079,1
0.9017801284790039,1
0.9747453331947327,1
0.9045364260673523,1
0.9045364260673523,1
0.9045364260673523,1
0.9399384260177612,1
0.9616963863372803,1
0.9616963863372803,1
0.9617423415184021,1
0.9869308471679688,1
0.9741297960281372,1
0.9366528987884521,1
0.9903658628463745,1
0.8040975332260132,1
0.9891775250434875,1
0.9770923256874084,1
0.9700873494148254,1
0.982607901096344,0
0.9823650121688843,0
0.9823075532913208,0
0.9830390810966492,0
0.9833276867866516,0
0.9594579339027405,0
0.4530075788497925,1
0.45333975553512573,1
0.4868699312210083,1
0.4396144151687622,1
0.5337964296340942,1
0.5472485423088074,1
0.46463292837142944,1
0.4426347017288208,1
0.5497170090675354,1
0.416279673576355,1
0.39976397156715393,1
0.5041518211364746,1
0.5612661838531494,1
0.44847047328948975,1
0.3807806372642517,1
0.5127845406532288,1
0.528180718421936,1
0.49725329875946045,1
0.545346200466156,1
0.3196645677089691,0
0.4125223755836487,1
0.3826240301132202,1
0.4985373914241791,1
0.5656802654266357,1
0.9995831847190857,0
0.7858743071556091,0
0.9995809197425842,0
0.6761349439620972,0
0.999569833278656,0
0.8828078508377075,0
0.9995980262756348,0
0.5677322149276733,0
0.9995859861373901,0
0.2710683047771454,0
0.9995958805084229,0
0.7076565027236938,0
0.9995944499969482,0
0.9011009335517883,0
0.9995993375778198,0
0.47761091589927673,0
0.9995929002761841,0
0.6670476198196411,0
0.9995870590209961,0
0.5427728295326233,0
0.9995754361152649,0
0.6644483208656311,0
0.9995956420898438,0
0.6282169222831726,0
0.9995841979980469,0
0.9995535016059875,0
0.99956876039505,0
0.9995929002761841,0
0.999561607837677,0
0.9995964765548706,0
0.6925432085990906,0
0.9996131658554077,0
0.999589204788208,0
0.9995806217193604,0
0.3972049653530121,0
0.999580979347229,0
0.311991810798645,0
0.999565064907074,0
0.9995856285095215,0
0.3684362471103668,0
0.9995913505554199,0
0.9818332195281982,1
0.999741792678833,1
0.9992346167564392,1
0.9986044764518738,1
0.9948025941848755,1
0.9836090803146362,0
0.9774777293205261,0
0.9450553059577942,0
0.936141312122345,0
0.8650855422019958,0
0.8311147689819336,0
0.3029519319534302,0
0.9986860752105713,1
0.9982016086578369,1
0.9762222766876221,1
0.995383083820343,1
0.9987406134605408,1
0.9969582557678223,1
0.9987491965293884,1
0.9887099266052246,1
0.9801388382911682,1
0.990829348564148,1
0.9802868962287903,1
0.9978993535041809,1
0.9985857009887695,1
0.993939995765686,0
0.9943986535072327,1
0.9891828298568726,1
0.9874153733253479,1
0.984126091003418,1
0.794410228729248,0
0.998572826385498,1
0.998572826385498,1
0.998572826385498,1
0.998572826385498,1
0.989430844783783,1
0.8812738060951233,1
0.9833323955535889,1
0.9833323955535889,1
0.9833142161369324,1
0.9833142161369324,1
0.9878636598587036,1
0.9769973754882812,1
0.9050156474113464,1
0.9924063086509705,1
0.9778382778167725,1
0.9775902628898621,1
0.9775902628898621,1
0.9775902628898621,1
0.9775902628898621,1
0.9776449799537659,1
0.9776449799537659,1
0.9775018692016602,1
0.9775902628898621,1
0.9775018692016602,1
0.9018110632896423,1
0.9018110632896423,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
